data;posto;valor.gasolina;valor.alcool;n.reclamacoes
2019-03-21;A;4.43;3.106;20
2019-03-21;B;4.443;3.195;8
2019-03-21;C;4.641;3.21;16
2019-03-22;A;4.388;3.041;13
2019-03-22;B;4.402;3.068;12
2019-03-22;C;4.602;3.153;13
2019-03-23;A;4.341;3.024;10
2019-03-23;B;4.382;3.055;13
2019-03-23;C;4.522;3.17;11
2019-03-24;A;4.325;3.076;16
2019-03-24;B;4.367;3.099;9
2019-03-24;C;4.48;3.094;11
2019-03-25;A;4.317;3.045;11
2019-03-25;B;4.328;3.085;6
2019-03-25;C;4.474;3.044;16
2019-03-26;A;4.294;3.071;9
2019-03-26;B;4.35;2.99;11
2019-03-26;C;4.485;3.041;13
2019-03-27;A;4.28;2.939;17
2019-03-27;B;4.326;3.097;15
2019-03-27;C;4.523;3.243;10
2019-03-28;A;4.257;2.936;13
2019-03-28;B;4.29;2.965;8
2019-03-28;C;4.498;3.101;11
2019-03-29;A;4.251;2.938;14
2019-03-29;B;4.259;2.928;12
2019-03-29;C;4.415;3.037;15
2019-03-30;A;4.219;2.947;14
2019-03-30;B;4.19;2.793;12
2019-03-30;C;4.383;3.048;12
2019-03-31;A;4.21;2.897;14
2019-03-31;B;4.184;2.92;12
2019-03-31;C;4.337;2.996;12
2019-04-01;A;4.211;2.907;12
2019-04-01;B;4.14;2.917;9
2019-04-01;C;4.329;2.999;7
2019-04-02;A;4.212;2.9;14
2019-04-02;B;4.118;2.84;11
2019-04-02;C;4.343;3.018;13
2019-04-03;A;4.214;2.98;10
2019-04-03;B;4.092;2.939;11
2019-04-03;C;4.352;3.004;17
2019-04-04;A;4.219;2.981;11
2019-04-04;B;4.045;2.869;10
2019-04-04;C;4.408;3.009;9
2019-04-05;A;4.209;2.992;16
2019-04-05;B;4.012;2.814;6
2019-04-05;C;4.4;3.13;15
2019-04-06;A;4.202;3.074;8
2019-04-06;B;3.983;2.897;8
2019-04-06;C;4.334;3.026;15
2019-04-07;A;4.211;2.939;14
2019-04-07;B;3.965;2.685;15
2019-04-07;C;4.318;2.922;10
2019-04-08;A;4.238;3.001;12
2019-04-08;B;4.011;2.825;10
2019-04-08;C;4.341;3.095;14
2019-04-09;A;4.254;3.141;12
2019-04-09;B;4.051;2.886;15
2019-04-09;C;4.391;2.952;4
2019-04-10;A;4.26;3.01;4
2019-04-10;B;4.063;2.784;3
2019-04-10;C;4.472;3.102;1
2019-04-11;A;4.245;2.968;5
2019-04-11;B;4.055;2.823;4
2019-04-11;C;4.409;3.066;3
2019-04-12;A;4.208;2.897;4
2019-04-12;B;4;2.797;8
2019-04-12;C;4.34;2.972;4
2019-04-13;A;4.174;2.894;2
2019-04-13;B;3.952;2.74;4
2019-04-13;C;4.294;3.026;3
2019-04-14;A;4.182;2.843;3
2019-04-14;B;3.987;2.795;6
2019-04-14;C;4.337;2.931;2
2019-04-15;A;4.202;2.863;6
2019-04-15;B;4.017;2.803;6
2019-04-15;C;4.34;3.144;2
2019-04-16;A;4.207;2.925;4
2019-04-16;B;4.032;2.773;3
2019-04-16;C;4.359;3.077;2
2019-04-17;A;4.201;2.957;4
2019-04-17;B;4.09;2.909;5
2019-04-17;C;4.403;3.201;5
2019-04-18;A;4.19;2.935;3
2019-04-18;B;4.084;2.824;3
2019-04-18;C;4.399;3.124;5
2019-04-19;A;4.204;2.923;4
2019-04-19;B;4.129;2.853;4
2019-04-19;C;4.425;2.979;2
2019-04-20;A;4.206;2.853;4
2019-04-20;B;4.196;2.966;4
2019-04-20;C;4.517;3.207;3
2019-04-21;A;4.232;2.995;6
2019-04-21;B;4.217;3.054;5
2019-04-21;C;4.585;3.241;6
2019-04-22;A;4.258;3.004;4
2019-04-22;B;4.241;2.863;6
2019-04-22;C;4.701;3.363;10
2019-04-23;A;4.297;3.089;2
2019-04-23;B;4.267;2.999;1
2019-04-23;C;4.751;3.401;5
2019-04-24;A;4.299;2.916;1
2019-04-24;B;4.25;2.999;5
2019-04-24;C;4.698;3.321;0
2019-04-25;A;4.3;2.996;5
2019-04-25;B;4.212;2.95;2
2019-04-25;C;4.651;3.3;4
2019-04-26;A;4.283;3.086;4
2019-04-26;B;4.152;3.06;9
2019-04-26;C;4.607;3.184;7
2019-04-27;A;4.286;3.006;4
2019-04-27;B;4.177;2.999;7
2019-04-27;C;4.61;3.338;4
2019-04-28;A;4.29;3.072;3
2019-04-28;B;4.207;2.913;7
2019-04-28;C;4.608;3.102;5
2019-04-29;A;4.287;3.03;4
2019-04-29;B;4.237;2.928;2
2019-04-29;C;4.552;3.055;5
2019-04-30;A;4.314;3.027;5
2019-04-30;B;4.325;3.082;4
2019-04-30;C;4.557;3.099;4
2019-05-01;A;4.332;3.078;3
2019-05-01;B;4.356;3.11;3
2019-05-01;C;4.522;3.229;5
2019-05-02;A;4.361;2.963;6
2019-05-02;B;4.415;3.134;5
2019-05-02;C;4.56;3.114;8
2019-05-03;A;4.391;3.057;4
2019-05-03;B;4.455;3.082;3
2019-05-03;C;4.608;3.199;3
2019-05-04;A;4.391;3.104;6
2019-05-04;B;4.444;3.143;3
2019-05-04;C;4.667;3.273;6
2019-05-05;A;4.378;3.132;4
2019-05-05;B;4.454;3.113;5
2019-05-05;C;4.672;3.237;2
2019-05-06;A;4.373;3.099;1
2019-05-06;B;4.459;3.232;4
2019-05-06;C;4.712;3.152;2
2019-05-07;A;4.348;3.053;3
2019-05-07;B;4.406;3.033;2
2019-05-07;C;4.666;3.348;1
2019-05-08;A;4.347;3.1;3
2019-05-08;B;4.387;3.073;4
2019-05-08;C;4.593;3.21;2
2019-05-09;A;4.321;3.025;2
2019-05-09;B;4.398;3.017;6
2019-05-09;C;4.584;3.246;5
2019-05-10;A;4.34;2.983;2
2019-05-10;B;4.468;3.069;3
2019-05-10;C;4.607;3.225;5
2019-05-11;A;4.34;3.037;2
2019-05-11;B;4.444;3.111;2
2019-05-11;C;4.555;3.151;1
2019-05-12;A;4.373;3.053;4
2019-05-12;B;4.471;3.116;7
2019-05-12;C;4.543;3.187;3
